FIPS,meanUVAJAN01APR30
27047,752.4600508
27105,757.8965027
27063,781.9787685
27091,732.9698539
27055,671.8116203
27099,756.9324961
27045,722.7218231
46035,769.5983319
46061,784.1037294
46087,763.9909282
23031,597.7120881
36115,601.6452054
16001,750.3501669
36113,608.2285173
46123,716.5932514
33001,626.6984414
55123,664.2111245
46113,700.3654959
16073,829.4799677
16019,899.5350852
16011,891.2101607
41035,808.1883101
41037,807.8999145
41011,666.2650172
33013,622.8598144
33019,631.4110373
33017,606.4078179
55103,653.4864495
56025,924.6588867
46053,725.4433083
56027,817.0015059
46023,722.5382718
46125,734.4827691
46083,704.6696666
19195,779.7634121
19131,776.402061
19005,685.1707726
19189,737.1783051
19191,726.8326178
56009,846.1775472
19143,794.5317033
19059,781.9641763
19109,710.8735531
19089,766.8262875
19063,721.1154305
19119,710.4426912
46043,755.7823823
46067,741.2272091
46047,742.6120416
56035,993.5848147
55023,653.4850217
36091,592.8458108
46007,719.5473944
46121,702.8294273
50003,613.1162116
56023,970.1439758
36035,612.412218
33015,606.4304653
19167,685.3553469
50025,623.4660866
19141,721.439057
19033,773.1922402
19041,710.9796222
19081,748.1030818
19147,704.0248097
19067,762.5299932
19037,757.5953492
55049,683.9912912
55043,685.5919012
33011,605.8493868
16063,866.6652912
16047,814.6386023
16067,861.8865496
33005,617.1941793
46135,718.7763639
46009,717.598223
16077,856.713794
46127,683.2929215
46027,687.7095539
19065,721.8207638
19043,675.0971242
36057,600.1083367
16029,900.2269293
16005,866.3426428
31165,792.5702373
31045,765.4917142
31161,763.9214618
41029,771.0395989
31103,725.5803356
31015,747.5316638
31031,728.1572728
41015,715.1738527
36083,582.4629268
36093,578.3801287
19149,683.8092447
19035,688.4769894
19017,731.0012949
19023,732.8258557
19021,704.4307238
16083,839.0875712
19151,713.7947738
19091,717.5123024
19197,754.2437369
19069,760.5025046
36077,620.595733
31089,744.4653825
25009,601.3500168
31107,709.8723401
31027,689.7257168
16053,815.1769667
36095,598.9679747
31017,730.5296103
55065,708.1806508
36001,579.9027815
31149,747.2403604
41033,757.608643
31051,687.6465013
25003,605.6456139
25011,604.3128456
25017,600.0374681
25027,611.1714477
19061,698.7613842
16031,840.5305109
19187,703.9371356
19055,697.8495543
19019,695.5016284
19013,692.0146206
56015,788.5810315
56031,813.88203
16007,934.0033653
19193,672.7240799
19093,684.3547202
19161,698.7811758
19025,706.1858441
19079,704.8239958
25015,607.8253751
19083,704.0542722
19075,700.659324
31043,669.1388339
36025,594.5927416
17085,677.1716392
36021,584.5448782
16071,927.300686
36039,598.6706883
25025,608.0177616
56007,980.7381954
31139,712.9648039
31013,738.4296991
31003,718.3418603
56001,957.9520525
16041,889.6687305
19097,660.3463104
31179,707.4666018
25013,609.4576008
19105,668.6954847
19011,671.3208793
19113,665.8790237
19171,670.1318644
31173,686.8536895
56037,995.3730088
25023,612.0685446
25021,609.0023618
19133,678.9398328
19047,710.3290189
19027,719.0150663
19073,715.371231
19015,699.5628668
19127,682.93397
19169,692.8455748
36111,597.9178085
31039,700.895216
25005,608.8368026
31167,706.2518453
31119,725.0438324
31075,758.0850631
31115,733.5988998
31091,747.785201
31071,732.2609433
31171,732.2492334
31183,748.4622381
31009,758.4243952
36027,577.5682751
25001,610.4856712
31021,697.226445
9005,587.6476009
9003,587.9603203
19045,640.1741341
9013,602.592111
9015,614.3813224
36105,606.6500669
44007,600.1239876
49005,910.6141116
6093,816.5221482
31069,775.626092
49003,845.9193699
49033,995.6953085
31157,751.1577123
31123,760.0175268
42127,603.8922858
6015,771.7641559
32013,839.7780876
32007,890.7525808
6049,821.6038245
32031,869.1178111
19031,651.9115467
31011,734.9005418
19099,691.6891119
19153,687.3736271
19157,679.8385239
19085,696.6457578
19077,712.5923019
19165,721.3037325
19009,737.071078
19095,659.6821005
19049,699.6430144
19103,648.7191511
17161,628.906304
19163,628.2112358
44001,596.2030138
44003,603.4653621
31037,720.5921608
31053,713.0966278
31141,726.6105602
31005,770.582886
31077,752.8433352
31117,755.3508718
31113,739.5137317
31041,746.4738222
31175,750.9030508
17197,592.511782
39095,564.5655586
17093,611.4157714
18089,572.0543867
18127,573.5388106
39051,576.5523703
39055,586.2724998
9011,607.7694713
39171,577.7003441
31007,773.4217337
31177,703.6560777
44005,609.9368276
9001,599.8572134
56021,834.8826688
42131,604.1871125
44009,617.2221008
9007,598.2074402
9009,596.2512414
42069,607.3347661
17099,620.2606489
36071,597.9292692
42047,629.5540206
39035,591.6190053
42121,618.9389679
42053,618.613261
39123,557.9149893
42023,619.2743268
39173,557.2924475
42103,613.2538176
42081,591.6118863
19139,632.3970356
42113,610.9503677
17011,637.2865324
17073,637.9555893
56041,998.1593756
18113,588.3868117
18033,575.2068468
36079,583.0551406
31125,729.3759475
39093,586.1777883
19123,693.0395622
19155,714.0864399
19183,635.4146241
19125,700.8458034
19121,723.2845668
19181,709.0434605
19107,664.836881
19029,738.0128891
19001,754.7525838
39143,567.6762599
39155,592.0117226
42085,607.6818288
18099,585.4455153
39069,554.2068758
42035,611.496
25007,628.1767862
17063,581.8733409
6023,793.9594391
31023,723.6859878
31155,712.1225335
39043,572.0947217
18085,590.2522692
18149,560.2188275
42031,614.6418786
31033,795.7742516
39039,551.9637528
49057,870.5767696
19115,625.647959
42079,607.9869078
31143,732.0107055
31055,701.7801609
31163,752.2429366
31093,748.1669811
31111,762.2883362
31121,729.8180842
25019,598.4296386
31101,776.6782963
31105,808.1174761
42065,614.1821492
49029,921.6302856
6105,852.2956335
36119,604.7425041
34037,605.4157415
39153,583.9984179
39133,589.7675655
17131,642.1659451
36087,606.3873538
17155,611.7440339
42037,604.2020775
17091,570.2626983
18183,590.4862605
18073,552.9109767
39077,569.4432581
18003,566.0029957
39103,594.5744721
49043,941.4172425
42027,620.1451705
42033,630.7931466
42089,634.6171273
39147,560.5543181
39125,545.2417033
17175,648.5266096
18111,560.6543912
31049,785.9011666
34031,626.1537902
31153,706.3671606
6089,826.4742817
6035,866.9850281
42097,586.9553726
18049,569.9247963
42019,601.8935654
42005,613.3950879
18131,555.2489654
42093,578.2541614
39063,549.9104613
19129,723.282164
39137,552.6835639
19137,725.593318
19003,751.2530603
19039,743.9391295
19179,670.3055024
19101,638.5239386
19175,761.7844719
19087,620.5268472
31081,743.6853807
19117,706.7333898
19135,673.0100581
49011,795.7377867
17095,643.6627218
17123,623.4884477
42119,602.537617
42025,633.5759768
39099,597.080813
42073,604.1114518
34003,613.7153058
17105,587.3431287
34041,615.1229723
49045,831.2836644
34027,626.9641983
19057,631.139833
17071,648.9719414
17187,648.5769885
31025,721.1151386
39005,576.5106217
18169,574.9949114
31159,730.8947503
31109,723.1600271
31019,753.8618017
31047,759.1087591
31185,734.3117637
31079,747.5876908
18069,571.3534896
17075,570.2003223
18103,570.9477135
17053,586.7123348
8081,984.7229123
8123,848.1165747
8057,992.329283
31135,792.5068781
8075,827.4937775
8115,798.9680357
8107,978.1471646
8069,875.114755
49009,890.4065226
39033,575.5678597
32015,903.1818639
32011,907.230985
39139,568.6376168
39169,592.6044447
39161,566.1182739
39175,550.3444088
39151,591.9165042
17143,627.5603509
42095,617.7406031
32027,864.6538784
42107,612.1922813
18001,573.3756959
18179,568.0947869
17203,607.3649925
39029,597.9620833
36005,608.4045186
18017,560.9188512
18181,553.5631991
49035,817.8240019
39003,560.0093703
42063,602.4036432
19071,729.6417356
19145,738.033937
19173,744.699324
19159,753.8170576
36059,625.6379421
19051,672.8855619
19177,645.0883169
19053,734.7224368
19185,718.6401319
34013,635.4085451
19007,691.0615371
42109,588.9344628
36061,621.2789379
49047,929.4246766
42007,598.0990756
42087,610.3572773
49013,940.6062739
34017,621.2027077
19111,639.4612121
39065,553.852404
36081,618.4072552
31131,740.4378584
42077,610.5813315
34019,610.1280786
36103,628.6147756
17113,596.7699468
34035,611.3574
18015,570.4657464
17179,601.1797858
42013,617.1016623
18007,562.4000786
8095,809.4258305
42061,620.343511
36047,615.0738325
42021,606.9785808
34039,629.3436132
39107,578.6054088
39019,592.6565288
17057,622.8331748
39117,565.6080966
39101,558.5767481
31151,734.3020762
31001,740.8304099
31035,735.1033525
31059,730.0268397
42067,610.5406889
31085,778.7646503
31029,798.4620286
31063,763.3180949
31073,758.096243
39011,569.1628752
31099,749.6852688
49051,940.3348455
31137,755.4135748
42011,605.0190167
42129,598.4232782
42003,603.3632614
18053,574.6474911
39075,581.732723
42043,614.8134895
39157,583.6545063
36085,621.7873846
17067,641.6663584
17109,634.2993821
42099,617.6483744
54029,599.2753058
42017,609.8590856
29045,657.4364746
29199,671.0703102
29197,690.2962248
34023,621.8752895
39081,608.2273569
18009,562.5535031
29171,699.1336471
29005,730.3747903
18075,566.1208737
49049,863.5924932
29147,727.6179006
29129,717.6623644
18067,576.3597559
29081,734.1021198
18157,573.6920542
29227,732.7642805
39083,562.9075499
31127,732.3493812
42075,607.1617037
39091,575.5984
31067,735.9959963
31097,742.2744631
8087,860.3817581
39159,573.4405724
17183,585.1622669
18171,575.1073953
39149,576.3455279
42125,598.8160485
8049,976.6849192
39031,588.4047995
6103,837.4615788
34025,634.5305692
6063,878.6736193
39041,563.6195859
42091,619.8389841
17125,612.40968
18023,586.1763458
8125,819.0451967
8121,840.8234386
39067,596.2521007
34021,615.3016308
18159,581.9587584
17019,585.5190455
54009,606.1968244
18095,573.4865288
18035,568.8941579
29075,727.9363438
29211,694.2466983
18045,581.0846823
39037,590.8930534
31169,715.019076
31095,718.741877
29001,674.3614942
31057,807.4433426
31061,749.4490228
31181,738.7866305
31129,730.1952349
31087,791.6226379
31083,760.398439
31065,758.7921911
31145,772.3025826
17107,608.8784179
42009,630.9716706
42041,639.9986034
18135,582.610703
42071,623.1399422
29103,672.6264229
42055,640.2419887
17147,596.9451374
17039,589.6819953
42111,626.2248378
17169,626.1299634
39089,581.460593
39021,586.4855524
29087,701.2130644
31147,706.1113017
31133,729.2222644
29079,693.6051814
8013,873.9405198
29111,659.3840167
42029,631.0550278
18057,575.4027661
42133,630.2983958
18107,592.8015561
8103,930.5461151
39059,594.6573533
17001,640.9775205
39109,592.3925752
54069,604.3107661
18011,579.116412
34005,626.3991174
18165,582.2610618
17129,618.1046237
39013,594.6601912
34029,638.9606552
42057,623.3731335
39119,597.480623
6007,829.7341638
29061,703.1672484
39049,572.3831349
42051,587.1061845
42101,607.7912905
29003,697.5107496
17017,635.7314492
32033,911.5481823
39097,585.3709165
17009,634.6665763
8045,949.9800897
18065,584.2593621
42001,646.7826932
42045,631.2329097
17115,601.4652668
29063,711.3497186
29121,682.7925671
39023,601.727219
29115,692.8949188
54051,599.4216431
42059,590.1947272
18177,588.4707895
49023,878.241435
32001,893.0325099
20137,778.2945504
20147,756.2085864
20153,807.7003893
20023,813.5164
20039,791.7638132
20157,724.921475
20043,689.6787809
6045,849.1385683
20183,744.8114496
20089,733.0958771
20201,718.879751
8001,874.507918
20131,715.3943695
20117,721.057828
20013,702.070431
34007,619.3087144
17167,628.0108077
29117,697.2765071
18121,582.7602106
29205,669.4319524
18059,574.6771328
29127,652.1707578
39121,598.9845844
18097,591.4511659
39045,589.9775647
18063,593.1663098
8047,925.1116475
39127,595.700622
39113,597.9275531
39135,601.4102121
8117,1009.247553
8037,955.4483405
8059,882.4937075
17045,584.9005528
17041,587.8692959
34015,627.4134013
17137,639.5948771
18133,587.0626298
39111,594.4377258
39057,599.8097147
17149,648.8831541
8019,968.3701111
10003,648.2863573
17021,608.5853754
29021,693.2093991
49007,943.2195673
49039,930.8015803
39129,588.5804239
8031,867.6560868
6021,844.7603797
17139,608.8835192
17171,620.5421757
18139,596.1300145
18041,607.6934508
29025,706.5784353
34033,634.6012781
6091,889.0073905
39115,609.5446624
29049,687.0025159
32019,920.6450701
18161,601.7085
8005,887.1393587
34001,640.5595744
24043,625.1829425
24001,636.0936874
24015,645.5779542
24023,635.1435336
24025,649.6765983
54061,578.9708308
54077,606.4588357
24013,637.7183155
24005,645.43768
54103,593.7574154
24021,634.3564404
39047,588.4976277
29041,674.7189678
18145,598.773939
49015,940.2857708
54065,626.3068576
17029,602.6019759
29173,652.8330736
29137,660.204339
17173,613.0268203
39073,596.5596239
20029,732.0219809
20005,690.4694441
20085,704.2171774
54057,628.687322
39167,596.0745071
54049,583.9008203
18081,605.0974373
18109,591.9948943
6115,826.4684711
32029,914.8547797
54003,641.9604849
29033,678.6322621
18167,586.5417387
29175,666.8570197
18021,584.7699292
54095,581.4123516
29163,649.9239864
39165,598.0436978
39017,606.3941053
6033,880.5023007
39027,601.930988
8063,846.2383566
20181,829.1821893
20193,815.8260735
20179,798.2530243
20027,718.8712128
34011,651.3193055
8073,880.472708
8039,882.7053414
20161,706.3130441
8093,1025.093482
20163,767.5071932
8035,900.9258468
20141,755.115979
20149,712.6826084
20065,785.110824
20123,747.9831431
39009,607.3622677
49027,895.9776063
54027,646.393619
29165,671.2980511
17135,621.8895722
17117,639.5766213
29177,678.8409709
17061,628.5384186
49019,925.4302554
18047,604.2103012
6057,864.7191582
39141,593.9521064
54037,632.6939898
17023,592.7171404
54073,582.0433932
54033,605.0079295
18119,599.1330596
51069,659.3890169
29047,664.2456602
54017,589.2162015
54091,595.0712906
18031,596.9082348
6011,829.3944262
20087,684.8940936
20103,667.5031848
54107,599.6473955
29195,644.594522
17013,644.3467444
54085,592.8560443
39163,609.1887106
24029,648.8215953
17035,606.6820475
8065,1046.778693
39071,600.0612157
24510,628.1956955
10001,661.4497566
24027,647.8679864
8077,924.3714052
8097,996.5381724
24031,654.6858336
29007,670.431318
29089,648.7333439
18005,605.9646585
18013,613.747139
18105,608.9217821
54023,671.3560678
34009,660.7095331
51107,643.1795824
18029,611.8810576
6061,855.6357835
39061,602.3808935
20143,737.468807
18137,606.5100757
6101,794.4894915
54001,609.2883231
29107,673.8102102
24035,656.7653169
54093,652.8254591
51043,641.2064542
39025,608.368483
32510,915.9303356
18153,591.5766564
17083,634.8575499
8051,1028.349162
29019,647.2336373
39015,616.5665803
54031,681.3677106
29095,670.9622909
24003,647.446311
29113,663.418603
17051,621.9290232
20061,711.1556737
20177,679.6623759
17049,616.4018472
20105,742.7950352
8029,933.279847
20197,692.6841418
51840,649.9677966
39079,610.1325201
39105,611.7679689
20209,649.4618441
18079,601.5505001
39131,605.6144489
17033,609.7219179
17079,606.8734932
54105,612.8009775
18055,590.1306262
54041,594.6275162
32023,949.673292
29139,655.0808407
21015,615.3650754
24011,660.1579709
20109,825.4933799
20195,794.1388201
20051,783.6806681
20063,801.5716552
24033,664.3995805
20199,859.1354847
20167,762.6621337
20041,713.3098098
8041,895.4570925
8119,940.7159606
54083,654.7278442
21037,616.3134864
54097,617.3928891
54021,593.4057356
32005,953.3137846
51171,692.7176042
54035,612.0985067
21117,616.5302278
32021,942.8094689
18071,603.1188
29027,655.1851586
20045,676.6276576
6017,871.6867433
51059,658.8271082
29053,634.559608
8015,1005.105765
39001,615.7210195
54013,614.1937443
20091,665.3241906
49041,925.0002486
51187,667.5196576
8017,873.6723153
39053,612.5811536
18115,623.0606295
17005,629.4989883
54053,616.6736808
39145,616.2785668
51061,666.1235506
17119,630.4286154
29219,655.7232639
18093,606.8386134
11001,656.2707254
29183,646.9171388
20169,725.4080572
10005,688.5937336
54071,719.2605114
24041,661.8084628
54087,612.907308
29159,658.2517831
51153,660.6564814
29101,680.4387283
51013,655.6615932
18155,629.7658344
6113,820.0776253
6003,948.7803379
18077,615.7205207
29135,644.9599248
17025,617.5030952
18083,611.8870976
18101,599.7055431
18027,598.9308559
54007,602.5400542
51610,664.3429627
29189,647.2757541
21191,619.3195688
51600,668.0638373
21077,631.2622698
20127,708.5342226
20139,691.7148341
20053,747.932526
51157,692.2219851
17101,622.4211569
17159,619.3733257
6055,850.9295969
6097,833.3022075
51510,658.2940475
51165,740.4152037
39087,612.842278
29037,669.4216095
17121,637.4301995
18143,615.8227562
51139,704.0589337
21023,618.8404576
21081,623.517939
29510,641.1927051
51685,648.8786441
18175,616.8491756
51683,652.442278
24009,679.9477775
21041,628.7448081
21161,620.8149966
21089,614.5820339
17027,639.7898433
54101,616.7139094
21223,624.8298631
6067,804.8208114
20121,663.6549269
29051,650.9771889
54075,694.3591901
20111,717.2531161
20059,668.3701227
21187,625.837405
21135,609.4534601
29073,651.4159449
29151,647.8741297
24017,672.730322
6051,967.3366521
29071,655.1929095
24019,679.6262937
51047,678.0674563
6005,851.0439528
20171,832.6055288
29141,656.0027814
20203,856.2518237
20101,816.4935763
20135,809.7449961
20071,866.8882678
8043,932.6485941
20165,789.2768373
20009,765.826286
18117,618.1050944
54079,613.748218
32017,947.4324583
8085,931.9472999
54015,602.4899379
17163,638.4745151
54039,602.1582102
51113,706.8400068
8061,887.3530291
17191,629.6769716
18019,621.4623583
20113,724.5842861
21201,605.1197532
21103,635.1722218
20115,721.9700043
51179,665.8943186
54011,612.7278943
51091,745.9346804
21097,610.0765017
49001,933.4432627
17047,637.9672855
17185,638.5489627
29083,674.5839944
54067,608.201074
24045,686.1629363
18125,623.8459432
29015,674.9714983
21185,633.3725031
21069,607.0556682
18051,636.2356588
18037,614.7167399
17133,641.6707147
8101,910.8619571
20017,732.029035
20159,744.7013885
8025,904.6186253
24037,687.1159114
17189,646.9942714
21043,624.833767
49055,962.5208407
49031,941.5831194
6009,850.2970858
21019,616.3236915
29099,647.441389
49037,966.3704017
21209,621.1918845
51015,766.9491653
17081,643.4072232
51079,729.2877102
29013,662.873774
51660,739.094522
8109,1019.977709
21181,604.796522
32009,946.9577533
24047,702.0014462
6109,911.1900078
20031,705.0379437
29131,656.0738651
18025,622.4656944
18061,626.2197901
54099,611.1032383
18043,635.7120254
51137,699.720354
21205,610.8957076
20107,668.7504116
20003,673.130185
21111,624.7671167
51177,677.5626305
51099,670.2301188
54043,600.7095935
21073,627.237441
21017,620.1274881
21211,630.1546841
20145,802.0712012
8091,959.4003356
6041,827.0680103
51630,666.2745153
21011,619.4959235
6077,819.9520887
24039,695.7396032
29125,649.2451197
51193,696.7585784
51003,739.085965
21127,619.719002
21063,623.6354136
51017,740.7943588
54025,676.2313982
29029,663.9195376
54019,615.4254146
8099,898.0101756
18123,624.3092298
8011,919.4491531
17193,647.8877695
17065,643.1053847
20075,878.7885116
20093,851.1174804
8089,921.8397494
8027,966.4376483
20055,836.5396612
20185,783.2953389
20083,817.3273363
51033,683.896535
18173,646.3931711
18129,650.4772231
54005,614.5436792
17157,643.5143245
29185,669.6872588
17145,650.1393269
29055,649.5762274
21067,633.8184185
29221,653.5644342
18147,627.6256766
21163,635.3458727
21173,636.0392746
21239,624.5139835
51790,778.2922983
18163,653.4323296
20079,726.8897492
20155,759.1084373
20073,732.2062995
51057,693.398221
6095,825.7830166
29161,642.9032201
21215,635.8816012
8113,973.2443219
51109,705.7434321
49017,967.4017138
8053,1082.287277
49021,952.2783344
17055,644.5115041
21005,621.8651715
29186,655.3351291
21175,630.3188397
21029,633.4484415
21049,635.231612
51159,699.9626954
6013,830.4054911
51820,764.2497356
20015,740.376361
51163,749.0942744
29187,666.2811948
6099,838.7559658
20047,817.2791268
29085,678.8429773
51540,737.4075254
21165,628.0544746
29217,666.4024678
21027,642.4531872
51125,747.9338681
20207,700.7628339
20001,691.9531661
20011,687.2771099
51001,697.8797075
51133,713.6171604
54045,621.6347898
29169,652.4756176
21093,638.2737554
51085,704.4486785
51065,713.9753518
8055,964.0224428
21115,623.0056407
21113,640.7057898
20069,829.6835558
21091,636.952585
21179,637.6288165
54081,647.1544177
54059,620.8125722
51097,707.4895285
21101,642.8413623
8111,1110.568327
21167,630.7438529
8079,1064.532426
21159,611.3771811
51005,730.495503
17077,656.4375038
21197,624.7096719
21059,644.0843081
17059,664.2679485
21151,640.1471837
17165,661.438739
51101,701.9242051
20057,819.5601544
20173,747.3911957
21229,628.558016
51075,714.6245177
29157,651.8188714
21225,661.9308824
8033,981.0756262
29059,663.3367468
6001,823.5035077
6043,877.8286565
29039,663.8342937
21153,632.0874329
29105,649.5228134
17199,655.0873871
54089,670.6545906
21237,633.1245559
21065,619.02674
51103,717.0876659
8105,1041.305414
21079,642.3218673
29167,668.7032077
20151,803.8549308
51009,750.6121486
6075,789.5507692
51580,729.6143186
8071,959.5977196
51678,742.8759864
54109,662.5567186
51023,747.8729406
51029,717.2254137
29065,651.8631802
51119,721.8925065
6039,877.9525773
21071,631.1983967
21195,634.4945521
51049,713.9216411
51530,738.0674237
29093,660.9852188
8003,1016.434455
21183,647.5667947
20187,876.0420366
20081,832.6965269
20067,850.1978383
21123,640.7848136
20097,823.8024333
20205,697.8706867
