FIPS,mean_winter_rm
19029,92.40578028
19031,92.33942044
19033,92.96364656
19035,93.9936122
19037,92.75484054
19039,92.74319104
19041,93.53488693
19043,92.18886698
19045,91.52056676
19047,93.02469605
19049,92.19131207
19051,90.38246143
19053,91.6648315
19055,92.93310909
19057,89.32756942
19059,93.84821244
19061,91.7586242
19063,93.39616695
19065,93.12233442
19067,92.55239312
19069,92.81091902
19071,91.85437497
19073,92.73391957
19075,92.50566177
19077,93.70927417
19079,92.22261838
19081,93.23473195
19083,92.54109469
19085,93.21745526
19087,90.41352539
19089,93.095058
19091,92.48421737
19093,93.65605888
19095,92.8758841
19097,92.61818429
19099,91.54063618
19101,89.95530241
19103,90.57334123
19105,92.55476445
19107,92.09904455
19109,92.49914938
19111,87.7987049
19113,91.42417062
19115,90.38261458
19117,91.33272405
19119,94.71432878
19121,92.71025978
19123,91.66253075
19125,89.91480482
19127,92.41973011
19129,91.55304495
19131,92.54287866
19133,93.24490127
19135,91.02075851
19137,91.74774016
19139,90.14628699
19141,94.45975526
19143,95.04050209
19145,92.93468006
19147,92.78365541
19149,92.99641056
19151,93.05501122
19153,90.20743899
19155,91.13650366
19157,92.65408328
19159,92.7273545
19161,93.41932514
19163,89.77758464
19165,93.73752347
19167,93.62133335
19169,92.11509868
19171,92.987539
19173,93.38260347
19175,93.24321812
19177,89.6313508
19179,89.93074043
19181,91.22086472
19183,91.45922599
19185,91.84737785
19187,92.04063181
19189,92.92490929
19191,90.94162118
19193,92.92985362
19195,92.96764226
19197,92.63725433
20001,87.34002603
20003,86.47550437
20005,87.92570639
20007,88.46742027
20009,87.85326994
20011,86.53794082
20013,89.85485797
20015,87.2601471
20017,87.75244818
20019,87.58232895
20021,85.39328521
20023,87.50671467
20025,89.10213848
20027,86.56742698
20029,86.50156547
20031,87.19677722
20033,88.37840716
20035,86.85916796
20037,86.04391081
20039,89.77428977
20041,86.18824257
20043,88.97223591
20045,85.75477591
20047,88.16002454
20049,88.11897467
20051,88.93645761
20053,88.7776475
20055,88.64158821
20057,87.27085776
20059,85.90932911
20061,87.32566629
20063,88.46856971
20065,89.41872271
20067,87.65186424
20069,88.25753483
20071,87.57527374
20073,88.16934264
20075,87.95254433
20077,86.88626725
20079,86.83594483
20081,87.27856527
20083,88.29653524
20085,89.2739235
20087,87.37297733
20089,90.01921757
20091,84.27504214
20093,87.60425547
20095,87.34451944
20097,88.09936273
20099,87.36043542
20101,88.65747866
20103,85.28622419
20105,89.22870939
20107,87.1869422
20109,87.9829481
20111,87.48488998
20113,87.59303371
20115,87.45707988
20117,89.69574429
20119,87.23168715
20121,86.18869431
20123,88.6746591
20125,86.99437264
20127,88.12117325
20129,82.92690308
20131,89.77883888
20133,87.39867302
20135,89.38042373
20137,89.50545402
20139,87.07122909
20141,89.68687838
20143,86.27687883
20145,87.93653012
20147,89.51616337
20149,88.68767196
20151,87.68111004
20153,88.8887821
20155,87.93061893
20157,88.84260249
20159,87.75084432
20161,87.75998758
20163,89.1129045
20165,89.66978927
20167,88.82841652
20169,86.46601887
20171,88.67021862
20173,85.93049313
20175,86.50004882
20177,87.43849784
20179,88.70560532
20181,87.38459701
20183,89.60280904
20185,86.94444106
20187,85.44273757
20189,85.22094765
20191,86.75846351
20193,88.56840987
20195,88.63732167
20197,88.33758028
20199,86.66477805
20201,88.45352503
20203,88.21428163
20205,88.02879275
20207,87.8268788
20209,83.13587887
21001,88.49883883
21003,87.75664624
21005,86.53120328
21007,86.9533756
21009,87.63224667
21011,87.6914838
21013,88.49137962
21015,87.33654762
21017,87.57798304
21019,88.17746342
21021,87.95162341
21023,87.98902539
21025,85.96546048
21027,88.48286572
21029,85.35033258
21031,88.59131643
21033,86.31635478
21035,85.36117334
21037,87.460583
21039,86.71660056
21041,88.25969518
21043,90.54233344
21045,88.20489576
21047,87.53468816
21049,87.67187873
21051,88.68483495
21053,89.14183648
21055,87.31747701
21057,89.21026657
21059,86.71690946
21061,88.47347324
21063,89.51920573
21065,87.12100946
21067,85.99627247
21069,88.3383654
21071,87.36814141
21073,87.26302489
21075,87.09724627
21077,88.76698124
21079,86.35454536
21081,87.24899465
21083,85.78837777
21085,89.00610717
21087,87.71921446
21089,89.85051286
21091,86.34890066
21093,87.59391201
21095,86.03742189
21097,87.89653557
21099,87.68144119
21101,84.37959831
21103,87.95262923
21105,86.80628097
21107,87.479861
21109,88.10804957
21111,84.05779704
21113,85.50076571
21115,87.80020215
21117,87.39979242
21119,86.69981733
21121,90.03068416
21123,87.13848841
21125,87.52711556
21127,89.66466557
21129,87.94387753
21131,87.00234116
21133,86.2296403
21135,89.24414234
21137,87.68079971
21139,87.29172635
21141,88.16610605
21143,85.08665101
21145,86.14865296
21147,90.66215476
21149,87.16074763
21151,86.70358362
21153,87.12933821
21155,87.60364575
21157,85.71643448
21159,88.27183663
21161,89.09055331
21163,87.95112414
21165,87.02524908
21167,86.03533487
21169,88.75115634
21171,88.94505778
21173,88.7893014
21175,88.99306923
21177,88.33394835
21179,86.04904069
21181,88.27639432
21183,88.05364668
21185,87.6937919
21187,87.53874172
21189,88.41881436
21191,87.81693581
21193,87.0170597
21195,86.44540974
21197,87.68173703
21199,88.6648114
21201,88.31154778
21203,87.49844715
21205,86.70845118
21207,88.9611231
21209,86.74225498
21211,88.23698582
21213,88.22467018
21215,86.41487141
21217,87.87066229
21219,87.87780487
21221,86.66098595
21223,88.64986974
21225,86.47214615
21227,88.32051588
21229,86.44462447
21231,89.53829265
21233,87.21781513
21235,89.68262056
21237,87.01664755
21239,85.79370947
22001,88.15474645
22003,87.88988091
22005,86.89089323
22007,86.24507189
22009,88.21500454
22011,88.02698793
22013,88.86032772
22015,87.11972645
22017,86.6674528
22019,89.1637223
22021,89.29853992
22023,91.27563929
22025,88.69455889
22027,90.79194229
22029,87.71781587
22031,87.96850204
22033,86.37785431
22035,87.90727559
22037,88.61138887
22039,88.41889183
22041,88.2909576
22043,88.6069035
22045,90.47356134
22047,86.94528783
22049,90.02206954
22051,88.64989666
22053,87.6171428
22055,86.4447024
22057,89.40783096
22061,89.781755
22063,88.90431202
22065,88.57211003
22067,89.54696006
22069,88.40308336
22071,87.60463076
22073,89.48585121
22075,92.71276166
22077,88.12103993
22079,88.51488856
22081,88.90746333
22083,88.60191084
22085,88.10700662
22087,93.16586921
22089,85.61202224
22091,89.29418968
22093,86.80594515
22095,86.58225307
22097,87.46230624
22099,86.82023628
22101,88.13774659
22103,93.17323479
22105,90.77849098
22107,87.98456885
22109,89.60333529
22111,89.82723231
22113,89.59840012
22115,87.26891157
22117,89.59812034
22119,89.22703614
22121,87.05787391
22123,88.23485828
22125,88.89335752
22127,89.66833143
23001,83.58074713
23003,85.90202887
23005,86.11076556
23007,86.99868291
23009,85.99319281
23011,81.80172599
23013,83.86283637
23015,83.47260182
23017,88.87686922
23019,86.1001423
23021,86.52999076
23023,85.35758897
23025,86.63768529
23027,83.38267283
23029,88.10283263
23031,86.4416361
24001,85.10543506
24003,80.9051319
24005,79.17073763
24009,84.01871592
24011,82.4569356
24013,81.59194554
24015,82.5882115
24017,79.75038569
24019,83.92283974
24021,83.12536391
24023,88.31112737
24025,81.16818341
24027,81.59154544
24029,81.97625831
24031,81.13401443
24033,82.57557745
24035,82.34895266
24037,84.27106295
24039,84.70871251
24041,82.55803335
24043,81.23834672
24045,83.22621913
24047,85.44132314
24510,71.72404938
25001,85.90597496
25003,87.03070944
25005,82.06791
25007,85.13850408
25009,82.46483339
25011,87.45472935
25013,85.28417044
25015,86.85080016
25017,83.21974745
25019,85.43076692
25021,81.1515097
25023,82.86044802
25025,75.98948653
25027,84.9285952
26001,94.98451201
26003,95.23829342
26005,93.57397751
26007,94.96721672
26009,93.77974592
26011,94.83532771
26013,93.87245706
26015,92.53316265
26017,92.06230817
26019,89.10243055
26021,90.01571023
26023,92.26375583
26025,91.69778032
26027,91.93840431
26029,90.71444882
26031,96.55443238
26033,94.50011945
26035,96.20952148
26037,93.07549827
26039,97.00276748
26041,93.31861105
26043,94.97342117
26045,92.87017645
26047,94.00247498
26049,93.25669599
26051,95.45902797
26053,94.32131853
26055,93.99422593
26057,94.79951342
26059,92.7066261
26061,92.17595871
26063,94.9752176
26065,92.28036312
26067,94.16939
26069,94.71324381
26071,96.16264292
26073,95.01508824
26075,91.31615553
26077,90.65277336
26079,96.7707145
26081,94.03947989
26083,84.35137287
26085,97.15512879
26087,94.34893423
26089,90.36589515
26091,92.57635033
26093,92.33654826
26095,97.16187066
26097,95.37656165
26099,90.8763203
26101,90.86341977
26103,93.8237501
26105,89.86927955
26107,96.70203295
26109,91.15904011
26111,93.62444527
26113,96.84538819
26115,90.2226107
26117,95.69260283
26119,96.59551098
26121,91.92976274
26123,96.57169641
26125,90.63926661
26127,93.28883629
26129,96.71395569
26131,92.97980253
26133,96.8326449
26135,96.06033789
26137,96.34064344
26139,92.4135981
26141,94.5820188
26143,96.13529018
26145,93.23163064
26147,93.17538086
26149,91.93090985
26151,95.16988002
26153,95.67045669
26155,93.99596316
26157,94.3130605
26159,92.43691611
26161,91.66229385
26163,87.55766886
26165,96.74885366
27001,90.28750196
27003,87.94632897
27005,93.19019993
27007,91.84306526
27009,91.40835516
27011,92.76260178
27013,90.30875654
27015,91.95722054
27017,90.26110858
27019,88.61037588
27021,90.3631841
27023,91.04462022
27025,90.56618236
27027,91.96917011
27029,92.08695135
27031,91.50978404
27033,93.20683907
27035,89.78638816
27037,86.38381146
27039,92.45928637
27041,93.24740711
27043,92.63374681
27045,92.38244376
27047,92.42850682
27049,90.19722713
27051,93.79411013
27053,85.33132223
27055,90.30168618
27057,92.30631852
27059,89.95451453
27061,90.8812888
27063,94.06630507
27065,92.64077339
27067,92.67357133
27069,91.6057186
27071,92.6690519
27073,92.13575321
27075,91.19348682
27077,92.55036837
27079,89.47316834
27081,92.33674985
27083,89.56559459
27085,90.63127251
27087,92.37054708
27089,91.73610124
27091,92.02302928
27093,91.46962449
27095,91.91946829
27097,91.5376055
27099,91.74076546
27101,92.24264052
27103,90.20278822
27105,93.29053698
27107,92.15600062
27109,92.17052979
27111,93.49470891
27113,89.9126095
27115,91.36185289
27117,94.46066633
27119,91.14268231
27121,93.09384612
27123,83.52272621
27125,90.91468952
27127,91.47074151
27129,91.81944204
27131,90.3253075
27133,93.93355522
27135,91.45226359
27137,93.64353724
27139,87.88677538
27141,89.60780099
27143,90.63377233
27145,91.31098979
27147,91.99272303
27149,94.81869518
27151,92.24273126
27153,93.51175742
27155,92.51881849
27157,91.03885284
27159,93.8947497
27161,92.15088842
27163,85.80642691
27165,92.54636916
27167,92.84571762
27169,89.83617978
27171,89.9056379
27173,91.82755548
28001,86.03641535
28003,88.33628877
28005,89.91119755
28007,89.59453958
28009,88.64606891
28011,86.27221069
28013,89.3466106
28015,89.11848385
28017,90.1384312
28019,90.28711078
28021,89.51299828
28023,88.38406594
28025,87.65326022
28027,86.47451032
28029,88.08672541
28031,88.34948982
28033,85.83540105
28035,87.42334023
28037,89.45204451
28039,90.77710773
28041,90.07716867
28043,89.63662232
28045,94.70298571
28047,91.77731462
28049,88.32325887
28051,88.82070909
28053,86.9168851
28055,88.161441
28057,88.05255093
28059,93.21753531
28061,89.58642428
28063,87.67744358
28065,88.91601457
28067,87.83747313
28069,88.07458348
28071,88.95486964
28073,87.71398012
28075,87.72277333
28077,89.26801448
28079,89.13251466
28081,87.89768702
28083,87.28547029
28085,89.95138805
28087,85.01463251
28089,88.61295076
28091,89.74538093
28093,88.65889372
28095,87.88780807
28097,91.07071604
28099,87.58277655
28101,90.16467476
28103,87.35807986
28105,88.36493082
28107,87.894366
28109,91.53617669
28111,89.31879349
28113,89.04014182
28115,89.18270021
28117,88.45344414
28119,87.09296813
28121,88.30606062
28123,88.8625167
28125,87.9720713
28127,90.21946287
28129,89.59601939
28131,91.58710263
28133,86.35494162
28135,88.03247937
28137,87.32450017
28139,88.91492625
28141,89.38382813
28143,85.96279842
28145,89.15167101
28147,89.51774703
28149,88.97435967
28151,86.94379313
28153,89.5830909
28155,90.23668845
28157,89.10628228
28159,88.70563624
28161,89.71091742
28163,88.11830781
29001,88.85965318
29003,89.83088404
29005,91.86781467
29007,87.02934694
29009,83.77114612
29011,85.27896159
29013,86.54567694
29015,85.61218488
29017,88.08101385
29019,85.01086352
29021,87.81835408
29023,87.33220221
29025,89.49432718
29027,85.97933189
29029,82.32914405
29031,88.06200449
29033,87.91595971
29035,88.92829578
29037,85.7289382
29039,84.50363309
29041,88.10473751
29043,86.21849696
29045,88.71235445
29047,86.08480389
29049,88.3039025
29051,84.58973672
29053,85.63236727
29055,86.30122164
29057,85.05809917
29059,84.79420761
29061,89.25999258
29063,88.92351582
29065,83.88234986
29067,86.53375974
29069,85.98149871
29071,86.4196939
29073,86.80047594
29075,90.57826149
29077,84.40878504
29079,88.4288142
29081,89.98443837
29083,86.54896255
29085,84.66105576
29087,90.36873518
29089,86.48805775
29091,85.44137084
29093,86.40388077
29095,84.24437243
29097,83.94632733
29099,86.50962019
29101,86.95596063
29103,88.63757288
29105,83.07628746
29107,87.36720255
29109,85.17768675
29111,88.78643499
29113,87.68103529
29115,88.85232002
29117,88.48707993
29119,84.77918757
29121,88.3706406
29123,87.71349277
29125,84.01355307
29127,88.62185256
29129,89.17242868
29131,82.00976171
29133,87.21683306
29135,85.08784425
29137,87.99922328
29139,87.12970928
29141,84.96921641
29143,86.35671886
29145,85.30201182
29147,92.01509321
29149,87.47815459
29151,85.28585444
29153,84.51645587
29155,85.14484911
29157,88.57466228
29159,86.49269697
29161,84.62485396
29163,88.85301821
29165,85.1049933
29167,85.11395658
29169,83.539268
29171,90.11990056
29173,88.46383003
29175,86.59460604
29177,87.81584041
29179,87.13740702
29181,90.04642953
29183,86.62092649
29185,84.29725486
29186,86.79417573
29187,85.56036499
29189,85.40767758
29195,87.3732581
29197,90.01189841
29199,89.79688516
29201,87.90274698
29203,86.93106987
29205,88.8635354
29207,87.30987227
29209,84.44374117
29211,89.49950557
29213,84.02428467
29215,84.96600313
