Pre-Vitamin D3-producing UV, September climatological means, 1979-2000, kJ.m-2.month-1 
Lee-Taylor & Madronich, NCAR, Boulder CO, Aug 2007
 lat ,  long  , ozone_only, ozone+clouds 
-89.5 -129.375  0.000e+00  0.000e+00
-89.5 -128.125  0.000e+00  0.000e+00
-89.5 -126.875  0.000e+00  0.000e+00
-89.5 -125.625  0.000e+00  0.000e+00
-89.5 -124.375  0.000e+00  0.000e+00
-89.5 -123.125  0.000e+00  0.000e+00
-89.5 -121.875  0.000e+00  0.000e+00
-89.5 -120.625  0.000e+00  0.000e+00
-89.5 -119.375  0.000e+00  0.000e+00
-89.5 -118.125  0.000e+00  0.000e+00
-89.5 -116.875  0.000e+00  0.000e+00
-89.5 -115.625  0.000e+00  0.000e+00
-89.5 -114.375  0.000e+00  0.000e+00
-89.5 -113.125  0.000e+00  0.000e+00
-89.5 -111.875  0.000e+00  0.000e+00
-89.5 -110.625  0.000e+00  0.000e+00
-89.5 -109.375  0.000e+00  0.000e+00
-89.5 -108.125  0.000e+00  0.000e+00
-89.5 -106.875  0.000e+00  0.000e+00
-89.5 -105.625  0.000e+00  0.000e+00
-89.5 -104.375  0.000e+00  0.000e+00
-89.5 -103.125  0.000e+00  0.000e+00
-89.5 -101.875  0.000e+00  0.000e+00
-89.5 -100.625  0.000e+00  0.000e+00
-89.5  -99.375  0.000e+00  0.000e+00
-89.5  -98.125  0.000e+00  0.000e+00
-89.5  -96.875  0.000e+00  0.000e+00
-89.5  -95.625  0.000e+00  0.000e+00
-89.5  -94.375  0.000e+00  0.000e+00
-89.5  -93.125  0.000e+00  0.000e+00
-89.5  -91.875  0.000e+00  0.000e+00
-89.5  -90.625  0.000e+00  0.000e+00
-89.5  -89.375  0.000e+00  0.000e+00
-89.5  -88.125  0.000e+00  0.000e+00
-89.5  -86.875  0.000e+00  0.000e+00
-89.5  -85.625  0.000e+00  0.000e+00
-89.5  -84.375  0.000e+00  0.000e+00
-89.5  -83.125  0.000e+00  0.000e+00
-89.5  -81.875  0.000e+00  0.000e+00
-89.5  -80.625  0.000e+00  0.000e+00
-89.5  -79.375  0.000e+00  0.000e+00
-89.5  -78.125  0.000e+00  0.000e+00
-89.5  -76.875  0.000e+00  0.000e+00
-89.5  -75.625  0.000e+00  0.000e+00
-89.5  -74.375  0.000e+00  0.000e+00
-89.5  -73.125  0.000e+00  0.000e+00
-89.5  -71.875  0.000e+00  0.000e+00
-89.5  -70.625  0.000e+00  0.000e+00
-89.5  -69.375  0.000e+00  0.000e+00
-89.5  -68.125  0.000e+00  0.000e+00
-89.5  -66.875  0.000e+00  0.000e+00
-89.5  -65.625  0.000e+00  0.000e+00
-89.5  -64.375  0.000e+00  0.000e+00
-89.5  -63.125  0.000e+00  0.000e+00
-89.5  -61.875  0.000e+00  0.000e+00
-89.5  -60.625  0.000e+00  0.000e+00
-89.5  -59.375  0.000e+00  0.000e+00
-89.5  -58.125  0.000e+00  0.000e+00
-89.5  -56.875  0.000e+00  0.000e+00
-89.5  -55.625  0.000e+00  0.000e+00
-89.5  -54.375  0.000e+00  0.000e+00
-89.5  -53.125  0.000e+00  0.000e+00
-89.5  -51.875  0.000e+00  0.000e+00
-89.5  -50.625  0.000e+00  0.000e+00
-89.5  -49.375  0.000e+00  0.000e+00
-89.5  -48.125  0.000e+00  0.000e+00
-89.5  -46.875  0.000e+00  0.000e+00
-89.5  -45.625  0.000e+00  0.000e+00
-89.5  -44.375  0.000e+00  0.000e+00
-89.5  -43.125  0.000e+00  0.000e+00
-89.5  -41.875  0.000e+00  0.000e+00
-89.5  -40.625  0.000e+00  0.000e+00
-89.5  -39.375  0.000e+00  0.000e+00
-89.5  -38.125  0.000e+00  0.000e+00
-89.5  -36.875  0.000e+00  0.000e+00
-89.5  -35.625  0.000e+00  0.000e+00
-89.5  -34.375  0.000e+00  0.000e+00
-89.5  -33.125  0.000e+00  0.000e+00
-89.5  -31.875  0.000e+00  0.000e+00
-89.5  -30.625  0.000e+00  0.000e+00
-89.5  -29.375  0.000e+00  0.000e+00
-89.5  -28.125  0.000e+00  0.000e+00
-89.5  -26.875  0.000e+00  0.000e+00
-89.5  -25.625  0.000e+00  0.000e+00
-89.5  -24.375  0.000e+00  0.000e+00
-89.5  -23.125  0.000e+00  0.000e+00
-89.5  -21.875  0.000e+00  0.000e+00
-89.5  -20.625  0.000e+00  0.000e+00
-89.5  -19.375  0.000e+00  0.000e+00
-89.5  -18.125  0.000e+00  0.000e+00
-89.5  -16.875  0.000e+00  0.000e+00
-89.5  -15.625  0.000e+00  0.000e+00
-89.5  -14.375  0.000e+00  0.000e+00
-89.5  -13.125  0.000e+00  0.000e+00
-89.5  -11.875  0.000e+00  0.000e+00
-89.5  -10.625  0.000e+00  0.000e+00
-89.5   -9.375  0.000e+00  0.000e+00
-89.5   -8.125  0.000e+00  0.000e+00
-89.5   -6.875  0.000e+00  0.000e+00
-89.5   -5.625  0.000e+00  0.000e+00
-89.5   -4.375  0.000e+00  0.000e+00
-89.5   -3.125  0.000e+00  0.000e+00
-89.5   -1.875  0.000e+00  0.000e+00
-89.5   -0.625  0.000e+00  0.000e+00
-89.5    0.625  0.000e+00  0.000e+00
-89.5    1.875  0.000e+00  0.000e+00
-89.5    3.125  0.000e+00  0.000e+00
-89.5    4.375  0.000e+00  0.000e+00
-89.5    5.625  0.000e+00  0.000e+00
-89.5    6.875  0.000e+00  0.000e+00
-89.5    8.125  0.000e+00  0.000e+00
-89.5    9.375  0.000e+00  0.000e+00
-89.5   10.625  0.000e+00  0.000e+00
-89.5   11.875  0.000e+00  0.000e+00
-89.5   13.125  0.000e+00  0.000e+00
-89.5   14.375  0.000e+00  0.000e+00
-89.5   15.625  0.000e+00  0.000e+00
-89.5   16.875  0.000e+00  0.000e+00
-89.5   18.125  0.000e+00  0.000e+00
-89.5   19.375  0.000e+00  0.000e+00
-89.5   20.625  0.000e+00  0.000e+00
-89.5   21.875  0.000e+00  0.000e+00
-89.5   23.125  0.000e+00  0.000e+00
-89.5   24.375  0.000e+00  0.000e+00
-89.5   25.625  0.000e+00  0.000e+00
-89.5   26.875  0.000e+00  0.000e+00
-89.5   28.125  0.000e+00  0.000e+00
-89.5   29.375  0.000e+00  0.000e+00
-89.5   30.625  0.000e+00  0.000e+00
-89.5   31.875  0.000e+00  0.000e+00
-89.5   33.125  0.000e+00  0.000e+00
-89.5   34.375  0.000e+00  0.000e+00
-89.5   35.625  0.000e+00  0.000e+00
-89.5   36.875  0.000e+00  0.000e+00
-89.5   38.125  0.000e+00  0.000e+00
-89.5   39.375  0.000e+00  0.000e+00
-89.5   40.625  0.000e+00  0.000e+00
-89.5   41.875  0.000e+00  0.000e+00
-89.5   43.125  0.000e+00  0.000e+00
-89.5   44.375  0.000e+00  0.000e+00
-89.5   45.625  0.000e+00  0.000e+00
-89.5   46.875  0.000e+00  0.000e+00
-89.5   48.125  0.000e+00  0.000e+00
-89.5   49.375  0.000e+00  0.000e+00
-89.5   50.625  0.000e+00  0.000e+00
-89.5   51.875  0.000e+00  0.000e+00
-89.5   53.125  0.000e+00  0.000e+00
-89.5   54.375  0.000e+00  0.000e+00
-89.5   55.625  0.000e+00  0.000e+00
-89.5   56.875  0.000e+00  0.000e+00
-89.5   58.125  0.000e+00  0.000e+00
-89.5   59.375  0.000e+00  0.000e+00
-89.5   60.625  0.000e+00  0.000e+00
-89.5   61.875  0.000e+00  0.000e+00
-89.5   63.125  0.000e+00  0.000e+00
-89.5   64.375  0.000e+00  0.000e+00
-89.5   65.625  0.000e+00  0.000e+00
-89.5   66.875  0.000e+00  0.000e+00
-89.5   68.125  0.000e+00  0.000e+00
-89.5   69.375  0.000e+00  0.000e+00
-89.5   70.625  0.000e+00  0.000e+00
-89.5   71.875  0.000e+00  0.000e+00
-89.5   73.125  0.000e+00  0.000e+00
-89.5   74.375  0.000e+00  0.000e+00
-89.5   75.625  0.000e+00  0.000e+00
-89.5   76.875  0.000e+00  0.000e+00
-89.5   78.125  0.000e+00  0.000e+00
-89.5   79.375  0.000e+00  0.000e+00
-89.5   80.625  0.000e+00  0.000e+00
-89.5   81.875  0.000e+00  0.000e+00
-89.5   83.125  0.000e+00  0.000e+00
-89.5   84.375  0.000e+00  0.000e+00
-89.5   85.625  0.000e+00  0.000e+00
-89.5   86.875  0.000e+00  0.000e+00
-89.5   88.125  0.000e+00  0.000e+00
-89.5   89.375  0.000e+00  0.000e+00
-89.5   90.625  0.000e+00  0.000e+00
-89.5   91.875  0.000e+00  0.000e+00
-89.5   93.125  0.000e+00  0.000e+00
-89.5   94.375  0.000e+00  0.000e+00
-89.5   95.625  0.000e+00  0.000e+00
-89.5   96.875  0.000e+00  0.000e+00
-89.5   98.125  0.000e+00  0.000e+00
-89.5   99.375  0.000e+00  0.000e+00
-89.5  100.625  0.000e+00  0.000e+00
-89.5  101.875  0.000e+00  0.000e+00
-89.5  103.125  0.000e+00  0.000e+00
-89.5  104.375  0.000e+00  0.000e+00
-89.5  105.625  0.000e+00  0.000e+00
-89.5  106.875  0.000e+00  0.000e+00
-89.5  108.125  0.000e+00  0.000e+00
-89.5  109.375  0.000e+00  0.000e+00
-89.5  110.625  0.000e+00  0.000e+00
-89.5  111.875  0.000e+00  0.000e+00
-89.5  113.125  0.000e+00  0.000e+00
-89.5  114.375  0.000e+00  0.000e+00
-89.5  115.625  0.000e+00  0.000e+00
-89.5  116.875  0.000e+00  0.000e+00
-89.5  118.125  0.000e+00  0.000e+00
-89.5  119.375  0.000e+00  0.000e+00
-89.5  120.625  0.000e+00  0.000e+00
-89.5  121.875  0.000e+00  0.000e+00
-89.5  123.125  0.000e+00  0.000e+00
-89.5  124.375  0.000e+00  0.000e+00
-89.5  125.625  0.000e+00  0.000e+00
-89.5  126.875  0.000e+00  0.000e+00
-89.5  128.125  0.000e+00  0.000e+00
-89.5  129.375  0.000e+00  0.000e+00
-89.5  130.625  0.000e+00  0.000e+00
-89.5  131.875  0.000e+00  0.000e+00
-89.5  133.125  0.000e+00  0.000e+00
-89.5  134.375  0.000e+00  0.000e+00
-89.5  135.625  0.000e+00  0.000e+00
-89.5  136.875  0.000e+00  0.000e+00
-89.5  138.125  0.000e+00  0.000e+00
-89.5  139.375  0.000e+00  0.000e+00
-89.5  140.625  0.000e+00  0.000e+00
-89.5  141.875  0.000e+00  0.000e+00
-89.5  143.125  0.000e+00  0.000e+00
-89.5  144.375  0.000e+00  0.000e+00
-89.5  145.625  0.000e+00  0.000e+00
-89.5  146.875  0.000e+00  0.000e+00
-89.5  148.125  0.000e+00  0.000e+00
-89.5  149.375  0.000e+00  0.000e+00
-89.5  150.625  0.000e+00  0.000e+00
-89.5  151.875  0.000e+00  0.000e+00
-89.5  153.125  0.000e+00  0.000e+00
-89.5  154.375  0.000e+00  0.000e+00
-89.5  155.625  0.000e+00  0.000e+00
-89.5  156.875  0.000e+00  0.000e+00
-89.5  158.125  0.000e+00  0.000e+00
-89.5  159.375  0.000e+00  0.000e+00
-89.5  160.625  0.000e+00  0.000e+00
-89.5  161.875  0.000e+00  0.000e+00
-89.5  163.125  0.000e+00  0.000e+00
-89.5  164.375  0.000e+00  0.000e+00
-89.5  165.625  0.000e+00  0.000e+00
-89.5  166.875  0.000e+00  0.000e+00
-89.5  168.125  0.000e+00  0.000e+00
-89.5  169.375  0.000e+00  0.000e+00
-89.5  170.625  0.000e+00  0.000e+00
-89.5  171.875  0.000e+00  0.000e+00
-89.5  173.125  0.000e+00  0.000e+00
-89.5  174.375  0.000e+00  0.000e+00
-89.5  175.625  0.000e+00  0.000e+00
-89.5  176.875  0.000e+00  0.000e+00
-89.5  178.125  0.000e+00  0.000e+00
-89.5  179.375  0.000e+00  0.000e+00
-88.5 -179.375  0.000e+00  0.000e+00
-88.5 -178.125  0.000e+00  0.000e+00
-88.5 -176.875  0.000e+00  0.000e+00
-88.5 -175.625  0.000e+00  0.000e+00
-88.5 -174.375  0.000e+00  0.000e+00
-88.5 -173.125  0.000e+00  0.000e+00
-88.5 -171.875  0.000e+00  0.000e+00
-88.5 -170.625  0.000e+00  0.000e+00
-88.5 -169.375  0.000e+00  0.000e+00
-88.5 -168.125  0.000e+00  0.000e+00
-88.5 -166.875  0.000e+00  0.000e+00
-88.5 -165.625  0.000e+00  0.000e+00
-88.5 -164.375  0.000e+00  0.000e+00
-88.5 -163.125  0.000e+00  0.000e+00
-88.5 -161.875  0.000e+00  0.000e+00
-88.5 -160.625  0.000e+00  0.000e+00
-88.5 -159.375  0.000e+00  0.000e+00
-88.5 -158.125  0.000e+00  0.000e+00
-88.5 -156.875  0.000e+00  0.000e+00
-88.5 -155.625  0.000e+00  0.000e+00
-88.5 -154.375  0.000e+00  0.000e+00
-88.5 -153.125  0.000e+00  0.000e+00
-88.5 -151.875  0.000e+00  0.000e+00
-88.5 -150.625  0.000e+00  0.000e+00
-88.5 -149.375  0.000e+00  0.000e+00
-88.5 -148.125  0.000e+00  0.000e+00
-88.5 -146.875  0.000e+00  0.000e+00
-88.5 -145.625  0.000e+00  0.000e+00
-88.5 -144.375  0.000e+00  0.000e+00
-88.5 -143.125  0.000e+00  0.000e+00
-88.5 -141.875  0.000e+00  0.000e+00
-88.5 -140.625  0.000e+00  0.000e+00
-88.5 -139.375  0.000e+00  0.000e+00
-88.5 -138.125  0.000e+00  0.000e+00
-88.5 -136.875  0.000e+00  0.000e+00
-88.5 -135.625  0.000e+00  0.000e+00
-88.5 -134.375  0.000e+00  0.000e+00
-88.5 -133.125  0.000e+00  0.000e+00
-88.5 -131.875  0.000e+00  0.000e+00
-88.5 -130.625  0.000e+00  0.000e+00
-88.5 -129.375  0.000e+00  0.000e+00
-88.5 -128.125  0.000e+00  0.000e+00
-88.5 -126.875  0.000e+00  0.000e+00
-88.5 -125.625  0.000e+00  0.000e+00
-88.5 -124.375  0.000e+00  0.000e+00
-88.5 -123.125  0.000e+00  0.000e+00
-88.5 -121.875  0.000e+00  0.000e+00
-88.5 -120.625  0.000e+00  0.000e+00
-88.5 -119.375  0.000e+00  0.000e+00
-88.5 -118.125  0.000e+00  0.000e+00
-88.5 -116.875  0.000e+00  0.000e+00
-88.5 -115.625  0.000e+00  0.000e+00
-88.5 -114.375  0.000e+00  0.000e+00
-88.5 -113.125  0.000e+00  0.000e+00
-88.5 -111.875  0.000e+00  0.000e+00
-88.5 -110.625  0.000e+00  0.000e+00
-88.5 -109.375  0.000e+00  0.000e+00
-88.5 -108.125  0.000e+00  0.000e+00
-88.5 -106.875  0.000e+00  0.000e+00
-88.5 -105.625  0.000e+00  0.000e+00
-88.5 -104.375  0.000e+00  0.000e+00
-88.5 -103.125  0.000e+00  0.000e+00
-88.5 -101.875  0.000e+00  0.000e+00
-88.5 -100.625  0.000e+00  0.000e+00
-88.5  -99.375  0.000e+00  0.000e+00
-88.5  -98.125  0.000e+00  0.000e+00
-88.5  -96.875  0.000e+00  0.000e+00
-88.5  -95.625  0.000e+00  0.000e+00
-88.5  -94.375  0.000e+00  0.000e+00
-88.5  -93.125  0.000e+00  0.000e+00
-88.5  -91.875  0.000e+00  0.000e+00
-88.5  -90.625  0.000e+00  0.000e+00
-88.5  -89.375  0.000e+00  0.000e+00
-88.5  -88.125  0.000e+00  0.000e+00
-88.5  -86.875  0.000e+00  0.000e+00
-88.5  -85.625  0.000e+00  0.000e+00
-88.5  -84.375  0.000e+00  0.000e+00
-88.5  -83.125  0.000e+00  0.000e+00
-88.5  -81.875  0.000e+00  0.000e+00
-88.5  -80.625  0.000e+00  0.000e+00
-88.5  -79.375  0.000e+00  0.000e+00
-88.5  -78.125  0.000e+00  0.000e+00
-88.5  -76.875  0.000e+00  0.000e+00
-88.5  -75.625  0.000e+00  0.000e+00
-88.5  -74.375  0.000e+00  0.000e+00
-88.5  -73.125  0.000e+00  0.000e+00
-88.5  -71.875  0.000e+00  0.000e+00
-88.5  -70.625  0.000e+00  0.000e+00
-88.5  -69.375  0.000e+00  0.000e+00
-88.5  -68.125  0.000e+00  0.000e+00
-88.5  -66.875  0.000e+00  0.000e+00
-88.5  -65.625  0.000e+00  0.000e+00
-88.5  -64.375  0.000e+00  0.000e+00
-88.5  -63.125  0.000e+00  0.000e+00
-88.5  -61.875  0.000e+00  0.000e+00
-88.5  -60.625  0.000e+00  0.000e+00
-88.5  -59.375  0.000e+00  0.000e+00
-88.5  -58.125  0.000e+00  0.000e+00
-88.5  -56.875  0.000e+00  0.000e+00
-88.5  -55.625  0.000e+00  0.000e+00
-88.5  -54.375  0.000e+00  0.000e+00
-88.5  -53.125  0.000e+00  0.000e+00
-88.5  -51.875  0.000e+00  0.000e+00
-88.5  -50.625  0.000e+00  0.000e+00
-88.5  -49.375  0.000e+00  0.000e+00
-88.5  -48.125  0.000e+00  0.000e+00
-88.5  -46.875  0.000e+00  0.000e+00
-88.5  -45.625  0.000e+00  0.000e+00
-88.5  -44.375  0.000e+00  0.000e+00
-88.5  -43.125  0.000e+00  0.000e+00
-88.5  -41.875  0.000e+00  0.000e+00
-88.5  -40.625  0.000e+00  0.000e+00
-88.5  -39.375  0.000e+00  0.000e+00
-88.5  -38.125  0.000e+00  0.000e+00
-88.5  -36.875  0.000e+00  0.000e+00
-88.5  -35.625  0.000e+00  0.000e+00
-88.5  -34.375  0.000e+00  0.000e+00
-88.5  -33.125  0.000e+00  0.000e+00
-88.5  -31.875  0.000e+00  0.000e+00
-88.5  -30.625  0.000e+00  0.000e+00
-88.5  -29.375  0.000e+00  0.000e+00
-88.5  -28.125  0.000e+00  0.000e+00
-88.5  -26.875  0.000e+00  0.000e+00
-88.5  -25.625  0.000e+00  0.000e+00
-88.5  -24.375  0.000e+00  0.000e+00
-88.5  -23.125  0.000e+00  0.000e+00
-88.5  -21.875  0.000e+00  0.000e+00
-88.5  -20.625  0.000e+00  0.000e+00
-88.5  -19.375  0.000e+00  0.000e+00
-88.5  -18.125  0.000e+00  0.000e+00
-88.5  -16.875  0.000e+00  0.000e+00
-88.5  -15.625  0.000e+00  0.000e+00
-88.5  -14.375  0.000e+00  0.000e+00
-88.5  -13.125  0.000e+00  0.000e+00
-88.5  -11.875  0.000e+00  0.000e+00
-88.5  -10.625  0.000e+00  0.000e+00
-88.5   -9.375  0.000e+00  0.000e+00
-88.5   -8.125  0.000e+00  0.000e+00
-88.5   -6.875  0.000e+00  0.000e+00
-88.5   -5.625  0.000e+00  0.000e+00
-88.5   -4.375  0.000e+00  0.000e+00
-88.5   -3.125  0.000e+00  0.000e+00
-88.5   -1.875  0.000e+00  0.000e+00
-88.5   -0.625  0.000e+00  0.000e+00
-88.5    0.625  0.000e+00  0.000e+00
-88.5    1.875  0.000e+00  0.000e+00
-88.5    3.125  0.000e+00  0.000e+00
-88.5    4.375  0.000e+00  0.000e+00
-88.5    5.625  0.000e+00  0.000e+00
-88.5    6.875  0.000e+00  0.000e+00
-88.5    8.125  0.000e+00  0.000e+00
-88.5    9.375  0.000e+00  0.000e+00
-88.5   10.625  0.000e+00  0.000e+00
-88.5   11.875  0.000e+00  0.000e+00
-88.5   13.125  0.000e+00  0.000e+00
-88.5   14.375  0.000e+00  0.000e+00
-88.5   15.625  0.000e+00  0.000e+00
-88.5   16.875  0.000e+00  0.000e+00
-88.5   18.125  0.000e+00  0.000e+00
-88.5   19.375  0.000e+00  0.000e+00
-88.5   20.625  0.000e+00  0.000e+00
-88.5   21.875  0.000e+00  0.000e+00
-88.5   23.125  0.000e+00  0.000e+00
-88.5   24.375  0.000e+00  0.000e+00
-88.5   25.625  0.000e+00  0.000e+00
-88.5   26.875  0.000e+00  0.000e+00
-88.5   28.125  0.000e+00  0.000e+00
-88.5   29.375  0.000e+00  0.000e+00
-88.5   30.625  0.000e+00  0.000e+00
-88.5   31.875  0.000e+00  0.000e+00
-88.5   33.125  0.000e+00  0.000e+00
-88.5   34.375  0.000e+00  0.000e+00
-88.5   35.625  0.000e+00  0.000e+00
-88.5   36.875  0.000e+00  0.000e+00
-88.5   38.125  0.000e+00  0.000e+00
-88.5   39.375  0.000e+00  0.000e+00
-88.5   40.625  0.000e+00  0.000e+00
-88.5   41.875  0.000e+00  0.000e+00
-88.5   43.125  0.000e+00  0.000e+00
-88.5   44.375  0.000e+00  0.000e+00
-88.5   45.625  0.000e+00  0.000e+00
-88.5   46.875  0.000e+00  0.000e+00
-88.5   48.125  0.000e+00  0.000e+00
-88.5   49.375  0.000e+00  0.000e+00
-88.5   50.625  0.000e+00  0.000e+00
-88.5   51.875  0.000e+00  0.000e+00
-88.5   53.125  0.000e+00  0.000e+00
-88.5   54.375  0.000e+00  0.000e+00
-88.5   55.625  0.000e+00  0.000e+00
-88.5   56.875  0.000e+00  0.000e+00
-88.5   58.125  0.000e+00  0.000e+00
-88.5   59.375  0.000e+00  0.000e+00
-88.5   60.625  0.000e+00  0.000e+00
-88.5   61.875  0.000e+00  0.000e+00
-88.5   63.125  0.000e+00  0.000e+00
-88.5   64.375  0.000e+00  0.000e+00
-88.5   65.625  0.000e+00  0.000e+00
-88.5   66.875  0.000e+00  0.000e+00
-88.5   68.125  0.000e+00  0.000e+00
-88.5   69.375  0.000e+00  0.000e+00
-88.5   70.625  0.000e+00  0.000e+00
-88.5   71.875  0.000e+00  0.000e+00
-88.5   73.125  0.000e+00  0.000e+00
-88.5   74.375  0.000e+00  0.000e+00
-88.5   75.625  0.000e+00  0.000e+00
-88.5   76.875  0.000e+00  0.000e+00
-88.5   78.125  0.000e+00  0.000e+00
-88.5   79.375  0.000e+00  0.000e+00
-88.5   80.625  0.000e+00  0.000e+00
-88.5   81.875  0.000e+00  0.000e+00
-88.5   83.125  0.000e+00  0.000e+00
-88.5   84.375  0.000e+00  0.000e+00
-88.5   85.625  0.000e+00  0.000e+00
-88.5   86.875  0.000e+00  0.000e+00
-88.5   88.125  0.000e+00  0.000e+00
-88.5   89.375  0.000e+00  0.000e+00
-88.5   90.625  0.000e+00  0.000e+00
-88.5   91.875  0.000e+00  0.000e+00
-88.5   93.125  0.000e+00  0.000e+00
-88.5   94.375  0.000e+00  0.000e+00
-88.5   95.625  0.000e+00  0.000e+00
-88.5   96.875  0.000e+00  0.000e+00
-88.5   98.125  0.000e+00  0.000e+00
-88.5   99.375  0.000e+00  0.000e+00
-88.5  100.625  0.000e+00  0.000e+00
-88.5  101.875  0.000e+00  0.000e+00
-88.5  103.125  0.000e+00  0.000e+00
-88.5  104.375  0.000e+00  0.000e+00
-88.5  105.625  0.000e+00  0.000e+00
-88.5  106.875  0.000e+00  0.000e+00
-88.5  108.125  0.000e+00  0.000e+00
-88.5  109.375  0.000e+00  0.000e+00
-88.5  110.625  0.000e+00  0.000e+00
-88.5  111.875  0.000e+00  0.000e+00
-88.5  113.125  0.000e+00  0.000e+00
-88.5  114.375  0.000e+00  0.000e+00
-88.5  115.625  0.000e+00  0.000e+00
-88.5  116.875  0.000e+00  0.000e+00
-88.5  118.125  0.000e+00  0.000e+00
-88.5  119.375  0.000e+00  0.000e+00
-88.5  120.625  0.000e+00  0.000e+00
-88.5  121.875  0.000e+00  0.000e+00
-88.5  123.125  0.000e+00  0.000e+00
-88.5  124.375  0.000e+00  0.000e+00
-88.5  125.625  0.000e+00  0.000e+00
-88.5  126.875  0.000e+00  0.000e+00
-88.5  128.125  0.000e+00  0.000e+00
-88.5  129.375  0.000e+00  0.000e+00
-88.5  130.625  0.000e+00  0.000e+00
-88.5  131.875  0.000e+00  0.000e+00
-88.5  133.125  0.000e+00  0.000e+00
-88.5  134.375  0.000e+00  0.000e+00
-88.5  135.625  0.000e+00  0.000e+00
-88.5  136.875  0.000e+00  0.000e+00
-88.5  138.125  0.000e+00  0.000e+00
-88.5  139.375  0.000e+00  0.000e+00
-88.5  140.625  0.000e+00  0.000e+00
-88.5  141.875  0.000e+00  0.000e+00
-88.5  143.125  0.000e+00  0.000e+00
-88.5  144.375  0.000e+00  0.000e+00
-88.5  145.625  0.000e+00  0.000e+00
-88.5  146.875  0.000e+00  0.000e+00
-88.5  148.125  0.000e+00  0.000e+00
-88.5  149.375  0.000e+00  0.000e+00
-88.5  150.625  0.000e+00  0.000e+00
-88.5  151.875  0.000e+00  0.000e+00
-88.5  153.125  0.000e+00  0.000e+00
-88.5  154.375  0.000e+00  0.000e+00
-88.5  155.625  0.000e+00  0.000e+00
-88.5  156.875  0.000e+00  0.000e+00
-88.5  158.125  0.000e+00  0.000e+00
-88.5  159.375  0.000e+00  0.000e+00
-88.5  160.625  0.000e+00  0.000e+00
-88.5  161.875  0.000e+00  0.000e+00
-88.5  163.125  0.000e+00  0.000e+00
-88.5  164.375  0.000e+00  0.000e+00
-88.5  165.625  0.000e+00  0.000e+00
-88.5  166.875  0.000e+00  0.000e+00
-88.5  168.125  0.000e+00  0.000e+00
-88.5  169.375  0.000e+00  0.000e+00
-88.5  170.625  0.000e+00  0.000e+00
-88.5  171.875  0.000e+00  0.000e+00
-88.5  173.125  0.000e+00  0.000e+00
-88.5  174.375  0.000e+00  0.000e+00
-88.5  175.625  0.000e+00  0.000e+00
-88.5  176.875  0.000e+00  0.000e+00
-88.5  178.125  0.000e+00  0.000e+00
-88.5  179.375  0.000e+00  0.000e+00
-87.5 -179.375  0.000e+00  0.000e+00
-87.5 -178.125  0.000e+00  0.000e+00
-87.5 -176.875  0.000e+00  0.000e+00
-87.5 -175.625  0.000e+00  0.000e+00
-87.5 -174.375  0.000e+00  0.000e+00
-87.5 -173.125  0.000e+00  0.000e+00
-87.5 -171.875  0.000e+00  0.000e+00
-87.5 -170.625  0.000e+00  0.000e+00
-87.5 -169.375  0.000e+00  0.000e+00
-87.5 -168.125  0.000e+00  0.000e+00
-87.5 -166.875  0.000e+00  0.000e+00
